info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ahorn\AppData\Local\Temp\chromatic--24980-5ojOywejXGOB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ahorn\code\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ahorn\code\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ahorn\code\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahorn\code\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ahorn\code\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1148/1177 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1148/1179 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1154/1183 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1155/1184 modules 29 active ignored C:\Users\ahorn\code\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1156/1184 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active C:\Users\ahorn\code\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1189/1195 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1194/1224 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\Users\ahorn\code\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active C:\Users\ahorn\code\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active C:\Users\ahorn\code\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active C:\Users\ahorn\code\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 70% building 1229/1229 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active C:\Users\ahorn\code\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1229/1244 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1229/1246 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\array.prototype.map\shim.js
